Id,CanonicalId,Code,Name,DisplayName,AccentlessName,ShortName,Slug,SearchKeywords,Category,FoodGroup,FoodGroupLocked,Alias,GI,GL,PurineLevel,FODMAPLevel,ClinicalNotes
uc-vit,uc-vit,20109,Á»¨c Vá»‹t,Á»¨c Vá»‹t,A»¨c Va»‹t,Á»¨c Vá»‹t,a-c-va-t,Á»¨c Vá»‹t,meat,protein,true,,,,,,
ot-chuong,ot-chuong,,Á»št Chuã´ng,Á»št Chuã´ng,A»st Chua´ng,Á»št Chuã´ng,a-st-chua-ng,Á»št Chuã´ng,vegetables,vegetable,true,,,,,,
oi,oi,20096,Á»”i,Á»”i,A»”i,Á»”i,a-i,Á»”i,fruits,fruit,true,oi-fr38:Á»”i,,,,,
oc-be,oc-be,20093,Ã“c Bãª,Ã“c Bãª,A“c Baª,Ã“c Bãª,a-c-ba,Ã“c Bãª,meat,protein,true,,,,,,
du-du,du-du,50006,Äu Ä‘á»§,Äu Ä‘á»§,Au A‘a»§,Äu Ä‘á»§,a-u-a-a,Äu Ä‘á»§,fruits,fruit,true,,,,,,
du-du-updated,du-du-updated,50022,Äu Ä‘á»§ Chã­n,Äu Ä‘á»§ Chã­n,Au A‘a»§ Cha­n,Äu Ä‘á»§ Chã­n,a-u-a-a-cha-n,Äu Ä‘á»§ Chã­n,fruits,fruit,true,du-du-chin-fr25:Äu Ä‘á»§ Chã­n,,,,,
du-du-xanh,du-du-xanh,,Äu Ä‘á»§ Xanh,Äu Ä‘á»§ Xanh,Au A‘a»§ Xanh,Äu Ä‘á»§ Xanh,a-u-a-a-xanh,Äu Ä‘á»§ Xanh,vegetables,vegetable,true,,,,,,
duoi-be,duoi-be,20092,Äuã´i Bãª,Äuã´i Bãª,Aua´i Baª,Äuã´i Bãª,a-ua-i-ba,Äuã´i Bãª,meat,protein,true,,,,,,
duoi-bo,duoi-bo,20066,Äuã´i bÃ²,Äuã´i bÃ²,Aua´i bA²,Äuã´i bÃ²,a-ua-i-ba,Äuã´i bÃ²,meat,protein,true,,,,,,
duoi-ca-ngu,duoi-ca-ngu,30059,Äuã´i Cã¡ Ngá»«,Äuã´i Cã¡ Ngá»«,Aua´i Ca¡ Nga»«,Äuã´i Cã¡ Ngá»«,a-ua-i-ca-nga,Äuã´i Cã¡ Ngá»«,seafood,protein,true,,,,,,
duoi-de,duoi-de,20083,Äuã´i Dãª,Äuã´i Dãª,Aua´i Daª,Äuã´i Dãª,a-ua-i-da,Äuã´i Dãª,meat,protein,true,,,,,,
duoi-trau,duoi-trau,20073,Äuã´i Trã¢u,Äuã´i Trã¢u,Aua´i Tra¢u,Äuã´i Trã¢u,a-ua-i-tra-u,Äuã´i Trã¢u,meat,protein,true,,,,,,
dau-ga,dau-ga,20100,Äáº§u Gã,Äáº§u Gã,Aaº§u Ga,Äáº§u Gã,a-a-u-ga,Äáº§u Gã,meat,protein,true,,,,,,
dau-bap,dau-bap,40009,Äáº­u Báº¯p,Äáº­u Báº¯p,Aaº­u Baº¯p,Äáº­u Báº¯p,a-a-u-ba-p,Äáº­u Báº¯p,vegetables,vegetable,true,dau-bao:Äáº­u Báº¯p,,,,,
dau-bap-xanh,dau-bap-xanh,40028,Äáº­u Báº¯p Xanh,Äáº­u Báº¯p Xanh,Aaº­u Baº¯p Xanh,Äáº­u Báº¯p Xanh,a-a-u-ba-p-xanh,Äáº­u Báº¯p Xanh,vegetables,vegetable,true,,,,,,
dau-bap-do,dau-bap-do,,Äáº­u Báº¯p Ä‘á»,Äáº­u Báº¯p Ä‘á»,Aaº­u Baº¯p A‘a»,Äáº­u Báº¯p Ä‘á»,a-a-u-ba-p-a-a,Äáº­u Báº¯p Ä‘á»,vegetables,vegetable,true,,,,,,
dau-co-ve,dau-co-ve,60008,Äáº­u Cã´ Ve,Äáº­u Cã´ Ve,Aaº­u Ca´ Ve,Äáº­u Cã´ Ve,a-a-u-ca-ve,Äáº­u Cã´ Ve,legumes,protein,true,,,,,,
dau-ha-lan-kho,dau-ha-lan-kho,60016,Äáº­u HÃ Lan Khã´,Äáº­u HÃ Lan Khã´,Aaº­u HA Lan Kha´,Äáº­u HÃ Lan Khã´,a-a-u-ha-lan-kha,Äáº­u HÃ Lan Khã´,legumes,protein,true,,,,,,
dau-ha-lan,dau-ha-lan,40027,Äáº­u HÃ Lan tÆ°Æ¡i,Äáº­u HÃ Lan tÆ°Æ¡i,Aaº­u HA Lan tÆ°Æ¡i,Äáº­u HÃ Lan tÆ°Æ¡i,a-a-u-ha-lan-t-i,Äáº­u HÃ Lan tÆ°Æ¡i,vegetables,vegetable,true,dau-ha-lan-updated:Äáº­u HÃ Lan tÆ°Æ¡i,,,,,
dau-hu-chien,dau-hu-chien,11036,Äáº­u Hå© Chiãªn,Äáº­u Hå© Chiãªn,Aaº­u Ha© Chiaªn,Äáº­u Hå© Chiãªn,a-a-u-ha-chia-n,Äáº­u Hå© Chiãªn,soups,mixed,true,,,,,,
dau-hu-kho-nam,dau-hu-kho-nam,11050,Äáº­u Hå© Kho Náº¥m,Äáº­u Hå© Kho Náº¥m,Aaº­u Ha© Kho Naº¥m,Äáº­u Hå© Kho Náº¥m,a-a-u-ha-kho-na-m,Äáº­u Hå© Kho Náº¥m,soups,mixed,true,,,,,,
dau-hu-sot-ca,dau-hu-sot-ca,11014,Äáº­u Hå© Sá»‘t Cã,Äáº­u Hå© Sá»‘t Cã,Aaº­u Ha© Sa»‘t Ca,Äáº­u Hå© Sá»‘t Cã,a-a-u-ha-sa-t-ca,Äáº­u Hå© Sá»‘t Cã,soups,mixed,true,,,,,,
dau-lang-kho,dau-lang-kho,60014,Äáº­u Läƒng Khã´,Äáº­u Läƒng Khã´,Aaº­u Laƒng Kha´,Äáº­u Läƒng Khã´,a-a-u-la-ng-kha,Äáº­u Läƒng Khã´,legumes,protein,true,,,,,,
dau-nanh,dau-nanh,80003,Äáº­u Nã Nh,Äáº­u Nã Nh,Aaº­u Na Nh,Äáº­u Nã Nh,a-a-u-na-nh,Äáº­u Nã Nh,legumes,protein,true,,,,,,
dau-nanh-kho,dau-nanh-kho,60010,Äáº­u Nã Nh Khã´,Äáº­u Nã Nh Khã´,Aaº­u Na Nh Kha´,Äáº­u Nã Nh Khã´,a-a-u-na-nh-kha,Äáº­u Nã Nh Khã´,legumes,protein,true,,,,,,
dau-phu,dau-phu,60001,Äáº­u Phá»¥,Äáº­u Phá»¥,Aaº­u Pha»¥,Äáº­u Phá»¥,a-a-u-pha,Äáº­u Phá»¥,legumes,protein,true,,,,,,
dau-phung,dau-phung,,Äáº­u Phá»¥ng,Äáº­u Phá»¥ng,Aaº­u Pha»¥ng,Äáº­u Phá»¥ng,a-a-u-pha-ng,Äáº­u Phá»¥ng,legumes,protein,true,,,,,,
dau-phong-kho,dau-phong-kho,60015,Äáº­u Phá»™ng (Láº¡c) Khã´,Äáº­u Phá»™ng (Láº¡c) Khã´,Aaº­u Pha»™ng (Laº¡c) Kha´,Äáº­u Phá»™ng (Láº¡c),a-a-u-pha-ng-la-c-kha,Äáº­u Phá»™ng (Láº¡c) Khã´,legumes,protein,true,,,,,,
dau-que,dau-que,40026,Äáº­u Que,Äáº­u Que,Aaº­u Que,Äáº­u Que,a-a-u-que,Äáº­u Que,vegetables,vegetable,true,,,,,,
dau-rong,dau-rong,,Äáº­u Rá»“ng (Quáº£),Äáº­u Rá»“ng (Quáº£),Aaº­u Ra»“ng (Quaº£),Äáº­u Rá»“ng (Quáº£),a-a-u-ra-ng-qua,Äáº­u Rá»“ng (Quáº£),vegetables,vegetable,true,,,,,,
dau-trang,dau-trang,60007,Äáº­u Tráº¯ng,Äáº­u Tráº¯ng,Aaº­u Traº¯ng,Äáº­u Tráº¯ng,a-a-u-tra-ng,Äáº­u Tráº¯ng,legumes,protein,true,,,,,,
dau-xanh,dau-xanh,60002,Äáº­u Xanh,Äáº­u Xanh,Aaº­u Xanh,Äáº­u Xanh,a-a-u-xanh,Äáº­u Xanh,legumes,protein,true,,,,,,
dau-xanh-kho,dau-xanh-kho,60011,Äáº­u Xanh Khã´,Äáº­u Xanh Khã´,Aaº­u Xanh Kha´,Äáº­u Xanh Khã´,a-a-u-xanh-kha,Äáº­u Xanh Khã´,legumes,protein,true,,,,,,
dau-den,dau-den,60006,Äáº­u Ä‘en,Äáº­u Ä‘en,Aaº­u A‘en,Äáº­u Ä‘en,a-a-u-a-en,Äáº­u Ä‘en,legumes,protein,true,,,,,,
dau-den-kho,dau-den-kho,60012,Äáº­u Ä‘en Khã´,Äáº­u Ä‘en Khã´,Aaº­u A‘en Kha´,Äáº­u Ä‘en Khã´,a-a-u-a-en-kha,Äáº­u Ä‘en Khã´,legumes,protein,true,,,,,,
dau-do,dau-do,60004,Äáº­u Ä‘á»,Äáº­u Ä‘á»,Aaº­u A‘a»,Äáº­u Ä‘á»,a-a-u-a-a,Äáº­u Ä‘á»,legumes,protein,true,,,,,,
dau-do-kho,dau-do-kho,60013,Äáº­u Ä‘á» Khã´,Äáº­u Ä‘á» Khã´,Aaº­u A‘a» Kha´,Äáº­u Ä‘á» Khã´,a-a-u-a-a-kha,Äáº­u Ä‘á» Khã´,legumes,protein,true,,,,,,
thit-de-dui,thit-de-dui,20077,ÄÃ¹i Dãª,ÄÃ¹i Dãª,AA¹i Daª,ÄÃ¹i Dãª,a-a-i-da,ÄÃ¹i Dãª,meat,protein,true,,,,,,
dui-ga,dui-ga,20095,ÄÃ¹i Gã,ÄÃ¹i Gã,AA¹i Ga,ÄÃ¹i Gã,a-a-i-ga,ÄÃ¹i Gã,meat,protein,true,,,,,,
dui-goc-tu-ga,dui-goc-tu-ga,20097,ÄÃ¹i gÃ³c Tæ° Gã,ÄÃ¹i gÃ³c Tæ° Gã,AA¹i gA³c Tæ° Ga,ÄÃ¹i gÃ³c Tæ° Gã,a-a-i-ga-c-t-ga,ÄÃ¹i gÃ³c Tæ° Gã,meat,protein,true,,,,,,
dui-toi-ga,dui-toi-ga,20096,ÄÃ¹i Tá»i Gã,ÄÃ¹i Tá»i Gã,AA¹i Ta»i Ga,ÄÃ¹i Tá»i Gã,a-a-i-ta-i-ga,ÄÃ¹i Tá»i Gã,meat,protein,true,,,,,,
dui-toi-vit,dui-toi-vit,20111,ÄÃ¹i Tá»i Vá»‹t,ÄÃ¹i Tá»i Vá»‹t,AA¹i Ta»i Va»‹t,ÄÃ¹i Tá»i Vá»‹t,a-a-i-ta-i-va-t,ÄÃ¹i Tá»i Vá»‹t,meat,protein,true,,,,,,
dui-vit,dui-vit,20110,ÄÃ¹i Vá»‹t,ÄÃ¹i Vá»‹t,AA¹i Va»‹t,ÄÃ¹i Vá»‹t,a-a-i-va-t,ÄÃ¹i Vá»‹t,meat,protein,true,,,,,,
duong-cat-trang,duong-cat-trang,70004,ÄÆ°á»ng Cã¡t Tráº¯ng,ÄÆ°á»ng Cã¡t Tráº¯ng,AÆ°a»ng Ca¡t Traº¯ng,ÄÆ°á»ng Cã¡t Tráº¯ng,a-a-ng-ca-t-tra-ng,ÄÆ°á»ng Cã¡t Tráº¯ng,condiments,mixed,true,,,,,,
